mass,count,width,height,length
6.0,10,300,300,400
19.0,8,480,340,920
52.0,1,600,1020,800
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
70.0,5,960,1100,1140
2.0,10,300,310,200
61.0,10,500,1120,1700
2.0,10,300,310,200
3.0,8,250,250,250
2.0,10,300,310,200
74.0,6,1150,1030,1050
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
10.0,10,340,450,230
2.0,10,300,310,200
130.0,6,800,1350,1200
986.0,3,1800,250,800
70.0,6,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
100.0,3,1200,1700,1070
352.0,4,1100,1220,1770
130.0,10,800,1150,1200
60.0,6,650,700,500
486.0,5,1720,2200,1400
159.0,7,800,1500,1200
180.0,2,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
126.0,9,800,1270,1200
6.0,10,300,300,400
10.0,5,60,60,2040
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
51.0,10,400,1050,900
5.0,7,966,2000,1348
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
2.0,10,300,310,200
51.0,1,800,900,1200
80.0,5,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
112.0,6,800,1550,1350
180.0,10,800,1600,1200
2.0,10,300,310,200
114.0,1,530,1480,1400
2.0,10,300,310,200
298.0,6,800,1620,1200
5.0,7,966,2000,1348
170.0,1,1350,1350,1500
250.0,8,1300,1450,1550
140.0,5,800,1050,1200
52.0,1,600,1020,800
80.0,5,800,1200,1200
190.0,2,800,1050,1200
61.0,10,500,1120,1700
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
10.0,4,600,200,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,4,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
19.0,10,563,460,360
75.0,10,800,1150,1200
2.0,10,300,310,200
269.0,10,800,1500,2300
2.0,10,300,310,200
100.0,7,1100,1700,1300
170.0,1,1150,1850,1150
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
269.0,1,800,1500,2300
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,8,980,400,980
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
160.0,9,1240,1400,1300
189.0,1,840,1600,1540
2.0,10,300,310,200
190.0,4,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
74.0,3,800,720,1200
430.0,3,1500,1700,1900
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
298.0,5,800,1620,1200
233.0,10,1100,1580,2370
280.0,2,1300,1300,1400
2.0,10,300,310,200
51.0,2,400,1050,900
10.0,10,60,60,2040
2.0,10,300,310,200
170.0,8,1150,1850,1150
52.0,1,600,1020,800
2.0,10,300,310,200
280.0,2,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
48.0,7,810,910,450
4.0,9,290,330,360
85.0,10,900,570,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
14.0,7,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
14.0,10,300,800,450
2.0,10,300,310,200
980.0,4,500,2200,1300
10.0,2,340,450,230
170.0,5,1150,1850,1150
2.0,10,300,310,200
30.0,6,800,700,1200
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,3,600,1600,1500
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
530.0,1,1600,1970,1900
2.0,10,300,310,200
2.0,10,300,310,200
250.0,2,1300,1300,2200
150.0,2,800,1700,1200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
140.0,5,800,1050,1200
170.0,7,1350,1350,1500
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
80.0,1,450,1700,610
986.0,7,1550,850,1550
10.0,6,340,450,230
2.0,10,300,310,200
70.0,9,960,1100,1140
2.0,10,300,310,200
170.0,7,1350,1350,1500
52.0,5,600,1020,800
19.0,10,563,460,360
63.0,5,1255,300,1220
100.0,5,1200,1700,1070
2.0,10,300,310,200
80.0,5,800,1200,1200
3.0,8,250,250,250
170.0,5,1150,1850,1150
2.0,10,300,310,200
10.0,10,60,60,2040
160.0,2,1240,1400,1300
220.0,7,1320,1580,1410
40.0,4,600,600,1700
2.0,10,300,310,200
980.0,4,500,2200,1300
70.0,7,1150,1350,600
61.0,10,500,1120,1700
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
2.0,10,300,310,200
340.0,6,1380,1600,2100
980.0,2,200,2200,1300
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,6,650,700,500
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
233.0,9,800,1670,1200
100.0,5,1200,1700,1070
250.0,2,1300,1460,1550
52.0,1,600,1020,800
5.0,7,924,2000,1358
5.0,4,300,360,300
10.0,1,400,600,650
2.0,10,300,310,200
250.0,6,1300,1450,1550
2.0,10,300,310,200
140.0,5,800,1050,1200
250.0,8,1300,1450,1550
70.0,7,800,1300,1200
30.0,5,800,200,600
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
52.0,1,600,1020,800
10.0,2,340,450,230
486.0,1,1720,2200,1400
2.0,10,300,310,200
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
2.0,10,300,310,200
114.0,7,650,800,900
2.0,10,300,310,200
70.0,4,1150,1350,600
80.0,5,450,500,1050
164.0,9,800,1000,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
169.0,5,1150,1600,1250
275.0,9,1150,1150,2100
2.0,10,300,310,200
2.0,10,300,310,200
269.0,10,800,1500,2300
140.0,2,1080,1080,1760
52.0,5,600,1020,800
23.0,10,400,730,450
10.0,4,600,200,250
104.0,7,800,900,1200
2.0,10,300,310,200
126.0,9,800,1270,1200
51.0,4,400,1050,900
30.0,6,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,1,670,1950,1020
2.0,10,300,310,200
70.0,7,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,2,650,1050,650
5.0,2,975,2000,1106
140.0,5,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
60.0,6,800,1100,1200
5.0,2,975,2000,1106
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,600,1200
74.0,6,1150,1030,1050
4.0,9,290,330,360
170.0,5,1150,1850,1150
2.0,10,300,310,200
233.0,10,1100,1580,2370
20.0,4,300,900,650
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
14.0,10,300,800,450
4.0,9,290,330,360
2.0,10,300,310,200
170.0,5,1150,1850,1150
233.0,9,800,1670,1200
180.0,2,800,1600,1200
2.0,10,300,310,200
19.0,10,563,460,360
112.0,6,800,1550,1350
4.0,9,290,330,360
114.0,3,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
140.0,3,1080,1900,1760
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
162.0,6,840,710,2230
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,6,1250,1200,1250
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,450,500,1050
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
170.0,4,1150,1850,1150
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
10.0,10,60,60,2040
210.0,7,1150,1150,1500
10.0,10,60,60,2040
300.0,4,1250,2150,1250
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
170.0,5,1150,1850,1150
2.0,10,300,310,200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
75.0,6,800,1050,1200
150.0,4,600,500,1000
2.0,10,300,310,200
3.0,8,250,250,250
40.0,4,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
170.0,5,1150,1850,1150
70.0,6,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,889,2000,1484
50.0,8,1150,500,1150
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
300.0,3,1150,910,2980
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
30.0,5,800,200,600
300.0,4,1250,2150,1250
250.0,2,1300,1300,2200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
200.0,7,1220,980,970
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,5,1200,1700,1070
2.0,10,300,310,200
352.0,4,1100,1220,1770
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,10,1350,1550,1350
130.0,10,800,1150,1200
2.0,10,300,310,200
170.0,6,1250,1200,1250
51.0,6,800,1200,1200
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,800,1100,1200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
350.0,5,1300,500,2200
2.0,10,300,310,200
150.0,2,600,500,1000
40.0,2,600,600,1700
2.0,10,300,310,200
70.0,7,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
114.0,7,650,800,900
20.0,3,300,900,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
5.0,8,800,2175,1200
14.0,7,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
30.0,6,800,700,1200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
70.0,9,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
2.0,10,300,310,200
63.0,5,1255,300,1220
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,450,500,1050
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,975,2000,1106
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
159.0,7,800,1500,1200
190.0,4,800,1050,1200
2.0,10,300,310,200
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
250.0,8,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
44.0,5,500,1270,1100
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
19.0,10,563,460,360
120.0,7,500,1950,900
3.0,4,250,250,250
2.0,10,300,310,200
10.0,6,340,450,230
450.0,9,970,940,1210
2.0,10,300,310,200
70.0,1,600,1150,600
2.0,10,300,310,200
8.0,4,350,420,400
179.0,3,800,1650,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
10.0,2,340,450,230
2.0,10,300,310,200
10.0,6,340,450,230
4.0,9,290,330,360
40.0,4,600,600,1700
94.0,3,800,1300,1200
8.0,5,350,420,400
2.0,10,300,310,200
200.0,2,1220,980,970
4.0,9,290,330,360
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
19.0,8,480,340,920
179.0,3,800,1650,1200
28.0,2,650,850,650
2.0,10,300,310,200
5.0,2,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
486.0,5,1720,2200,1400
2.0,10,300,310,200
51.0,8,800,900,1200
44.0,5,500,1270,1100
4.0,9,290,330,360
10.0,5,60,60,2040
170.0,2,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1350,1350,1500
200.0,1,1100,2050,1100
130.0,10,800,1150,1200
70.0,1,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
89.0,10,900,1250,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
111.0,3,1000,1000,1000
5.0,1,300,360,300
179.0,3,800,1650,1200
10.0,1,400,600,650
70.0,7,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
140.0,3,1080,1900,1760
126.0,9,800,1270,1200
80.0,9,450,1700,610
80.0,6,450,1700,610
150.0,2,600,500,1000
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
548.0,4,1550,850,1550
2.0,10,300,310,200
150.0,2,600,500,1000
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
6.0,10,300,300,400
10.0,2,340,450,230
78.0,9,910,560,1250
2.0,10,300,310,200
100.0,7,1100,1700,1300
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
170.0,10,1150,1850,1150
19.0,8,480,340,920
2.0,10,300,310,200
160.0,2,1240,1400,1300
269.0,1,800,1500,2300
80.0,6,450,1700,610
52.0,1,600,1020,800
2.0,10,300,310,200
60.0,8,980,400,980
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,800,1700,1200
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
170.0,7,1350,1350,1500
2.0,10,300,310,200
2.0,10,300,310,200
50.0,1,800,900,1200
70.0,6,800,1100,1200
30.0,5,800,200,600
5.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,6,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,10,950,500,950
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,3,600,1020,800
2.0,10,300,310,200
548.0,4,1550,850,1550
2.0,10,300,310,200
280.0,2,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
126.0,9,800,1270,1200
2.0,10,300,310,200
170.0,5,1150,1850,1150
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,4,600,500,1000
80.0,1,450,1700,610
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
42.0,9,800,600,1200
352.0,4,1100,1220,1770
200.0,6,800,1050,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,8,450,1150,450
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
2.0,10,300,310,200
486.0,1,1720,2200,1400
2.0,10,300,310,200
233.0,3,1100,1580,2370
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
60.0,2,1100,1000,1100
269.0,1,800,1500,2300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,2,800,1600,1200
170.0,8,1150,1850,1150
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
250.0,10,1300,1460,1550
2.0,10,300,310,200
190.0,4,800,1050,1200
2.0,10,300,310,200
10.0,5,60,60,2040
50.0,1,800,900,1200
2.0,10,300,310,200
19.0,10,563,460,360
19.0,8,480,340,920
2.0,10,300,310,200
5.0,1,300,360,300
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
200.0,3,800,1050,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,1,800,900,1200
250.0,10,1300,1460,1550
350.0,5,1300,1300,2200
170.0,8,1150,1850,1150
2.0,10,300,310,200
10.0,10,340,450,230
19.0,10,563,460,360
190.0,6,800,1050,1200
2.0,10,300,310,200
4.0,9,290,330,360
44.0,6,500,1270,1100
50.0,9,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
30.0,8,450,1150,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
51.0,6,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
114.0,3,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,8,450,1150,450
2.0,10,300,310,200
300.0,7,1250,2150,1250
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
124.0,7,800,850,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
50.0,8,600,1300,800
250.0,10,1300,1460,1550
44.0,4,500,1270,1100
2.0,10,300,310,200
120.0,7,800,900,1250
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
30.0,8,450,1150,450
170.0,1,1150,1850,1150
10.0,6,340,450,230
189.0,10,840,1600,1540
190.0,2,800,1050,1200
114.0,7,650,800,900
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
269.0,10,800,1500,2300
2.0,10,300,310,200
2.0,10,300,310,200
486.0,5,1720,2200,1400
2.0,10,300,310,200
140.0,2,1080,1080,1760
2.0,10,300,310,200
50.0,6,850,250,1750
70.0,9,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
350.0,5,1300,1300,2200
400.0,6,1460,2150,1460
130.0,6,800,1350,1200
2.0,10,300,310,200
400.0,6,1460,2150,1460
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
190.0,6,800,1050,1200
120.0,3,800,900,1250
190.0,2,800,1050,1200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
14.0,7,300,800,450
4.0,9,290,330,360
2.0,10,300,310,200
10.0,10,340,450,230
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,1,400,600,650
61.0,10,500,1120,1700
10.0,6,340,450,230
52.0,1,600,1020,800
70.0,10,950,500,950
2.0,10,300,310,200
80.0,1,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
8.0,4,350,420,400
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
10.0,6,400,600,650
19.0,8,480,340,920
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,8,1300,1450,1550
2.0,10,300,310,200
247.0,7,900,1300,1200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
30.0,6,800,700,1200
60.0,3,600,1600,1500
2.0,10,300,310,200
30.0,2,650,1050,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,4,680,1310,1300
2.0,10,300,310,200
160.0,2,1240,1400,1300
190.0,2,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
74.0,6,1150,1030,1050
50.0,7,800,620,1200
170.0,8,1150,1850,1150
2.0,10,300,310,200
114.0,6,650,800,900
80.0,5,800,1200,1200
2.0,10,300,310,200
530.0,1,1600,1970,1900
2.0,10,300,310,200
170.0,2,1150,1850,1150
2.0,10,300,310,200
5.0,1,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
179.0,3,800,1650,1200
30.0,8,450,1150,450
100.0,7,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
298.0,5,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
189.0,10,840,1600,1540
94.0,3,800,1300,1200
52.0,3,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
234.0,8,1050,1570,1200
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
60.0,6,650,700,500
2.0,10,300,310,200
70.0,6,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,3,1200,1700,1070
2.0,10,300,310,200
32.0,5,800,500,1200
2.0,10,300,310,200
10.0,6,340,450,230
980.0,4,500,2200,1300
190.0,6,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
28.0,2,650,850,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
